Date : 2026-06-23 13:00:33
Directory : k:\cross-platform-music-player-app
Total : 101 files,  4142 codes, 134 comments, 841 blanks, all 5117 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         45 |      2,561 |         91 |        487 |      3,139 |
| TypeScript         |         28 |      1,146 |         46 |        267 |      1,459 |
| SCSS               |          4 |        253 |          0 |         44 |        297 |
| Markdown           |         19 |        145 |          0 |         43 |        188 |
| JavaScript         |          1 |         23 |         -3 |          0 |         20 |
| JSON               |          3 |         12 |          0 |          0 |         12 |
| JSON with Comments |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        101 |      4,142 |        134 |        841 |      5,117 |
| . (Files)                                                                                                                                              |          3 |         54 |          0 |         16 |         70 |
| apps                                                                                                                                                   |         66 |      3,812 |        132 |        787 |      4,731 |
| apps\desktop                                                                                                                                           |         55 |      3,441 |        105 |        753 |      4,299 |
| apps\desktop (Files)                                                                                                                                   |          1 |          8 |          0 |          0 |          8 |
| apps\desktop\electron                                                                                                                                  |          3 |         54 |          7 |          8 |         69 |
| apps\desktop\electron (Files)                                                                                                                          |          2 |         38 |          4 |          5 |         47 |
| apps\desktop\electron\ipc                                                                                                                              |          1 |         16 |          3 |          3 |         22 |
| apps\desktop\src                                                                                                                                       |         51 |      3,379 |         98 |        745 |      4,222 |
| apps\desktop\src (Files)                                                                                                                               |          2 |          4 |          0 |         -1 |          3 |
| apps\desktop\src\application                                                                                                                           |          1 |         14 |          0 |          3 |         17 |
| apps\desktop\src\application\providers                                                                                                                 |          1 |         14 |          0 |          3 |         17 |
| apps\desktop\src\presentations                                                                                                                         |         24 |        430 |          9 |         64 |        503 |
| apps\desktop\src\presentations\components                                                                                                              |         16 |        120 |          6 |         21 |        147 |
| apps\desktop\src\presentations\components\DownloaderModal                                                                                              |          4 |         75 |          2 |         12 |         89 |
| apps\desktop\src\presentations\components\DownloaderModal (Files)                                                                                      |          3 |         72 |          2 |         12 |         86 |
| apps\desktop\src\presentations\components\DownloaderModal\components                                                                                   |          1 |          3 |          0 |          0 |          3 |
| apps\desktop\src\presentations\components\GlobalDragDrop                                                                                               |          1 |        -13 |          0 |         -1 |        -14 |
| apps\desktop\src\presentations\components\Header                                                                                                       |          5 |         14 |          2 |          3 |         19 |
| apps\desktop\src\presentations\components\Header (Files)                                                                                               |          4 |         15 |          2 |          3 |         20 |
| apps\desktop\src\presentations\components\Header\components                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| apps\desktop\src\presentations\components\Language                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| apps\desktop\src\presentations\components\Library                                                                                                      |          1 |         36 |          2 |          6 |         44 |
| apps\desktop\src\presentations\components\LyricsView                                                                                                   |          2 |          1 |          0 |          0 |          1 |
| apps\desktop\src\presentations\components\LyricsView (Files)                                                                                           |          1 |         -3 |          0 |          0 |         -3 |
| apps\desktop\src\presentations\components\LyricsView\components                                                                                        |          1 |          4 |          0 |          0 |          4 |
| apps\desktop\src\presentations\components\PlayerBar                                                                                                    |          2 |          1 |          0 |          0 |          1 |
| apps\desktop\src\presentations\components\PlayerBar (Files)                                                                                            |          1 |         -3 |          0 |          0 |         -3 |
| apps\desktop\src\presentations\components\PlayerBar\components                                                                                         |          1 |          4 |          0 |          0 |          4 |
| apps\desktop\src\presentations\pages                                                                                                                   |          8 |        310 |          3 |         43 |        356 |
| apps\desktop\src\presentations\pages\PlaylistDetailPage                                                                                                |          5 |         39 |          3 |          6 |         48 |
| apps\desktop\src\presentations\pages\PlaylistDetailPage (Files)                                                                                        |          1 |          4 |          0 |          1 |          5 |
| apps\desktop\src\presentations\pages\PlaylistDetailPage\components                                                                                     |          3 |         45 |          3 |          4 |         52 |
| apps\desktop\src\presentations\pages\PlaylistDetailPage\hooks                                                                                          |          1 |        -10 |          0 |          1 |         -9 |
| apps\desktop\src\presentations\pages\SettingsPage                                                                                                      |          3 |        271 |          0 |         37 |        308 |
| apps\desktop\src\presentations\pages\SettingsPage (Files)                                                                                              |          2 |        261 |          0 |         36 |        297 |
| apps\desktop\src\presentations\pages\SettingsPage\sections                                                                                             |          1 |         10 |          0 |          1 |         11 |
| apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection                                                                             |          1 |         10 |          0 |          1 |         11 |
| apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\components                                                                  |          1 |         10 |          0 |          1 |         11 |
| apps\desktop\src\tests                                                                                                                                 |         24 |      2,931 |         89 |        679 |      3,699 |
| apps\desktop\src\tests\application                                                                                                                     |          6 |        632 |         32 |        181 |        845 |
| apps\desktop\src\tests\application\hooks                                                                                                               |          6 |        632 |         32 |        181 |        845 |
| apps\desktop\src\tests\components                                                                                                                      |          1 |        -48 |         -3 |         -6 |        -57 |
| apps\desktop\src\tests\components\Header                                                                                                               |          1 |        -48 |         -3 |         -6 |        -57 |
| apps\desktop\src\tests\domain                                                                                                                          |          1 |         88 |         13 |         24 |        125 |
| apps\desktop\src\tests\infrastructure                                                                                                                  |          2 |        332 |          3 |         68 |        403 |
| apps\desktop\src\tests\infrastructure\repositories                                                                                                     |          1 |        209 |          2 |         40 |        251 |
| apps\desktop\src\tests\infrastructure\services                                                                                                         |          1 |        123 |          1 |         28 |        152 |
| apps\desktop\src\tests\presentations                                                                                                                   |         14 |      1,927 |         44 |        412 |      2,383 |
| apps\desktop\src\tests\presentations\components                                                                                                        |         10 |      1,241 |         40 |        286 |      1,567 |
| apps\desktop\src\tests\presentations\components\DuplicateResolutionModal                                                                               |          1 |        114 |        -11 |          0 |        103 |
| apps\desktop\src\tests\presentations\components\GlobalDragDrop                                                                                         |          1 |        142 |          1 |         42 |        185 |
| apps\desktop\src\tests\presentations\components\Header                                                                                                 |          1 |        197 |          8 |         41 |        246 |
| apps\desktop\src\tests\presentations\components\Layout                                                                                                 |          1 |        159 |          3 |         40 |        202 |
| apps\desktop\src\tests\presentations\components\PlayerBar                                                                                              |          2 |        206 |         17 |         42 |        265 |
| apps\desktop\src\tests\presentations\components\SongPickerModal                                                                                        |          1 |        133 |          9 |         38 |        180 |
| apps\desktop\src\tests\presentations\components\Theme                                                                                                  |          1 |         93 |          1 |         23 |        117 |
| apps\desktop\src\tests\presentations\components\Tooltip                                                                                                |          1 |         92 |          6 |         28 |        126 |
