Date : 2026-06-21 16:03:36
Directory : k:\cross-platform-music-player-app
Total : 455 files,  57558 codes, 696 comments, 5399 blanks, all 63653 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         21 |     22,464 |          0 |         33 |     22,497 |
| TypeScript JSX     |        128 |     14,982 |        248 |      1,900 |     17,130 |
| TypeScript         |        220 |     10,903 |        365 |      1,822 |     13,090 |
| SCSS               |         29 |      7,142 |         18 |      1,093 |      8,253 |
| Markdown           |         22 |      1,093 |          0 |        349 |      1,442 |
| JavaScript         |         20 |        778 |         63 |        178 |      1,019 |
| JSON with Comments |          6 |        117 |          0 |          8 |        125 |
| XML                |          3 |         28 |          0 |          2 |         30 |
| YAML               |          1 |         23 |          2 |          7 |         32 |
| HTML               |          1 |         13 |          0 |          4 |         17 |
| Batch              |          2 |         11 |          0 |          2 |         13 |
| Ignore             |          1 |          4 |          0 |          0 |          4 |
| CSS                |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        455 |     57,558 |        696 |      5,399 |     63,653 |
| . (Files)                                                                                                                                        |          8 |     22,000 |          6 |         24 |     22,030 |
| .github                                                                                                                                          |          3 |         44 |          2 |         16 |         62 |
| .github\ISSUE_TEMPLATE                                                                                                                           |          2 |         21 |          0 |          9 |         30 |
| .github\workflows                                                                                                                                |          1 |         23 |          2 |          7 |         32 |
| apps                                                                                                                                             |        305 |     28,685 |        460 |      4,025 |     33,170 |
| apps\desktop                                                                                                                                     |        250 |     22,231 |        380 |      3,297 |     25,908 |
| apps\desktop (Files)                                                                                                                             |          8 |        422 |          5 |         38 |        465 |
| apps\desktop\electron                                                                                                                            |         20 |      2,716 |        134 |        520 |      3,370 |
| apps\desktop\electron (Files)                                                                                                                    |          2 |        499 |         33 |         72 |        604 |
| apps\desktop\electron\infrastructure                                                                                                             |          4 |        431 |         19 |         77 |        527 |
| apps\desktop\electron\ipc                                                                                                                        |          4 |        669 |         36 |        141 |        846 |
| apps\desktop\electron\modules                                                                                                                    |          7 |        880 |         29 |        194 |      1,103 |
| apps\desktop\electron\modules\auth                                                                                                               |          1 |         82 |          3 |         18 |        103 |
| apps\desktop\electron\modules\downloader                                                                                                         |          3 |        464 |         13 |        110 |        587 |
| apps\desktop\electron\modules\downloader (Files)                                                                                                 |          1 |        290 |          0 |         56 |        346 |
| apps\desktop\electron\modules\downloader\__tests__                                                                                               |          2 |        174 |         13 |         54 |        241 |
| apps\desktop\electron\modules\lyrics                                                                                                             |          1 |        122 |          1 |         18 |        141 |
| apps\desktop\electron\modules\metadata                                                                                                           |          2 |        212 |         12 |         48 |        272 |
| apps\desktop\electron\modules\metadata (Files)                                                                                                   |          1 |        156 |          4 |         29 |        189 |
| apps\desktop\electron\modules\metadata\__tests__                                                                                                 |          1 |         56 |          8 |         19 |         83 |
| apps\desktop\electron\utils                                                                                                                      |          2 |         54 |         10 |         13 |         77 |
| apps\desktop\electron\workers                                                                                                                    |          1 |        183 |          7 |         23 |        213 |
| apps\desktop\public                                                                                                                              |          2 |         25 |          0 |          1 |         26 |
| apps\desktop\src                                                                                                                                 |        220 |     19,068 |        241 |      2,738 |     22,047 |
| apps\desktop\src (Files)                                                                                                                         |          6 |        194 |          6 |         20 |        220 |
| apps\desktop\src\application                                                                                                                     |         23 |      1,078 |         38 |        191 |      1,307 |
| apps\desktop\src\application\context                                                                                                             |          2 |         26 |          0 |          6 |         32 |
| apps\desktop\src\application\hooks                                                                                                               |         15 |        603 |         27 |        109 |        739 |
| apps\desktop\src\application\providers                                                                                                           |          4 |        374 |          6 |         60 |        440 |
| apps\desktop\src\application\utils                                                                                                               |          2 |         75 |          5 |         16 |         96 |
